HtGene0006	507		NifU protein, putative OS=Plasmodium chabaudi 	Q4Y163
HtGene0007	2871		Peptidase OS=Plasmodium cynomolgi strain 	K6ULV3
HtGene0013	867		Tetratricopeptide repeat family protein, 	Q8IDR6
HtGene0014	2148		Casein kinase II beta chain OS=Plasmodium 	Q8IDR5
HtGene0015	2454		Myosin-A OS=Plasmodium falciparum (isolate 	Q9UAR6
HtGene0017	1716		Phosphoenolpyruvate carboxykinase (Fragment) 	Q9U750
HtGene0018	14325		AP2 family, putative OS=Plasmodium knowlesi 	B3L8H0
HtGene0022	1434		Putative uncharacterized protein OS=Plasmodium 	Q4Z6K1
HtGene0028	1896		Pre-mrna splicing factor, putative (Fragment) 	Q4YBJ2
HtGene0029	1602		Putative ribosomal processing protein 	Q7RH93
HtGene0031	2913		Uncharacterized protein OS=Plasmodium 	Q7RH94
HtGene0032	2211		Pfj1 OS=Plasmodium falciparum PE=3 SV=1	O15811
HtGene0033	1290		NAD(P)-binding protein/reductase OS=Plasmodium 	K6UPW0
HtGene0034	3234		Replication factor a protein OS=Plasmodium 	K6US48
HtGene0039	1185		Uncharacterized protein OS=Plasmodium 	Q7RM76
HtGene0051	1890		UBA/THIF-type NAD/FAD binding protein, 	Q4XZD8
HtGene0052	1236		Aminomethyltransferase, mitochondrial, 	A5K2R0
HtGene0063	3186		Rhoptry protein OS=Plasmodium cynomolgi 	K6UXD2
HtGene0064	450		Nucleoside diphosphate kinase b, putative 	Q8ID43
HtGene0065	1770		Signal recognition particle receptor alpha 	Q4YXZ5
HtGene0069	573		S-phase kinase-associated protein 1A, 	A5K2S5
HtGene0070	1941		U1 small nuclear ribonucleoprotein 70 	K6UKT9
HtGene0077	948		40S ribosomal protein S6, putative OS=Plasmodium 	Q8IDR9
HtGene0078	654		Vacuolar ATP synthase subunit D, putative 	Q8IDS0
HtGene0082	630		60S ribosomal protein L18 OS=Plasmodium 	K6UYJ3
HtGene0083	825		60S ribosomal protein L18a OS=Plasmodium 	K6UE34
HtGene0085	624		Small GTPase rab11b (Fragment) OS=Plasmodium 	K6UVR8
HtGene0092	435		Calmodulin OS=Plasmodium falciparum PE=3 	P24044
HtGene0094	1722		STI1-like protein OS=Plasmodium falciparum 	Q8ILC1
HtGene0095	22347		P-loop containing nucleoside triphospahte 	B3LBE9
HtGene0096	1575		Methionine aminopeptidase OS=Plasmodium 	Q8ILB8
HtGene0097	576		Mitochondrial import inner membrane translocase 	Q8ILB7
HtGene0100	1299		Cytochrome c oxidase assembly protein, 	Q8ILB4
HtGene0108	1503		Cysteine desulfurase, putative OS=Plasmodium 	Q8IBI5
HtGene0109	2190		Modification methylase-like protein, putative 	B3KZQ9
HtGene0110	756		Proteasome subunit alpha type OS=Plasmodium 	B3KZR0
HtGene0115	4728		Integral membrane protein, putative OS=Plasmodium 	B3KZR4
HtGene0116	834		Eukaryotic translation initiation factor 	Q4XMT5
HtGene0129	3408		Putative uncharacterized protein OS=Plasmodium 	Q8I341
HtGene0131	1602		DNA primase, large subunit, putative OS=Plasmodium 	A5K6H8
HtGene0132	1308		Nucleotide binding protein, putative OS=Plasmodium 	B3L3C0
HtGene0133	2085		Actin-like protein, putative OS=Plasmodium 	Q8I345
HtGene0140	3030		Histidyl-tRNA synthetase, putative OS=Plasmodium 	Q7RIB9
HtGene0141	2268		RNA helicase, putative OS=Plasmodium knowlesi 	B3L9W5
HtGene0143	2448		Protein serine/threonine kinase-1 (Fragment) 	Q7R9I8
HtGene0148	1707		Helicase, putative OS=Plasmodium knowlesi 	B3L9V8
HtGene0153	1251		Pyruvate dehydrogenase E1 beta subunit,putative 	B3L9V4
HtGene0166	1548		Vacuolar ATP synthase subunit h, putative 	Q8IEP9
HtGene0168	1182		26s protease regulatory subunit s10b (P44) 	Q7PDR8
HtGene0169	1725		SAM-dependent methyltransferase related 	Q7RLF6
HtGene0182	2748		Protein SEY1 homolog OS=Plasmodium knowlesi 	B3LAJ9
