		
#Gene_Name	Gene_Length	%GC_ref
CoxI	1433	27.5
CoxIII	752	24.9
Cytb	1121	27.1
HtGene0006	507	31.6
HtGene0007	2871	31.4
HtGene0013	867	30.7
HtGene0014	2148	34.5
HtGene0015	2454	34.4
HtGene0017	1716	34.9
HtGene0018	14325	31.0
HtGene0022	1434	33.3
HtGene0028	1896	31.5
HtGene0029	1602	29.8
HtGene0031	2913	25.7
HtGene0032	2211	31.4
HtGene0033	1290	31.9
HtGene0034	3234	35.1
HtGene0039	1185	29.9
HtGene0051	1890	26.4
HtGene0052	1236	32.0
HtGene0063	3186	30.1
HtGene0064	450	36.7
HtGene0065	1770	30.3
HtGene0069	573	30.4
HtGene0070	1941	29.5
HtGene0077	948	32.9
HtGene0078	654	34.3
HtGene0082	630	37.3
HtGene0083	825	34.2
HtGene0085	624	32.5
HtGene0092	435	33.1
HtGene0094	1722	31.9
HtGene0095	22347	30.2
HtGene0096	1575	34.8
HtGene0097	576	40.1
HtGene0100	1299	29.6
HtGene0108	1503	31.4
HtGene0109	2190	26.4
HtGene0110	756	32.4
HtGene0115	4728	31.0
HtGene0116	834	32.6
HtGene0129	3408	29.6
HtGene0131	1602	29.9
HtGene0132	1308	31.9
HtGene0133	2085	27.6
HtGene0140	3030	32.8
HtGene0141	2268	27.4
HtGene0143	2448	33.7
HtGene0148	1707	38.3
HtGene0153	1251	33.4
HtGene0166	1548	28.4
HtGene0168	1182	33.0
HtGene0169	1726	21.7
HtGene0182	2748	28.7
HtGene0183	5808	35.0
HtGene0199	4221	28.8
HtGene0206	1449	32.2
HtGene0209	2502	29.1
HtGene0210	1611	32.2
HtGene0214	4287	34.4
HtGene0219	3300	30.7
HtGene0225	792	35.5
HtGene0226	858	30.8
HtGene0230	1284	34.4
HtGene0231	531	34.5
HtGene0240	1056	29.3
HtGene0241	1218	27.3
HtGene0243	1959	35.1
HtGene0246	1719	35.0
HtGene0248	2229	33.3
HtGene0256	1548	35.5
HtGene0257	5082	33.5
HtGene0264	3096	29.0
HtGene0270	1278	37.9
HtGene0274	1818	28.0
HtGene0276	1098	32.1
HtGene0286	2466	33.3
HtGene0287	2544	25.5
HtGene0289	1071	28.5
HtGene0297	930	31.3
HtGene0302	1254	29.4
HtGene0308	555	27.7
HtGene0309	4854	34.5
HtGene0313	642	37.9
HtGene0316	3825	28.6
HtGene0318	3585	29.6
HtGene0320	939	33.1
HtGene0328	1077	30.2
HtGene0341	687	34.2
HtGene0351	678	30.1
HtGene0364	5946	32.1
HtGene0365	828	29.5
HtGene0369	1683	30.0
HtGene0380	450	34.2
HtGene0383	1365	28.2
HtGene0386	2997	28.9
HtGene0388	1731	31.9
HtGene0390	684	34.4
HtGene0392	5073	31.2
HtGene0393	6060	28.6
HtGene0395	3651	32.7
HtGene0397	3000	33.3
HtGene0399	29358	31.2
HtGene0401	2412	32.4
HtGene0404	1776	31.6
HtGene0405	1200	32.1
HtGene0406	2877	30.6
HtGene0407	1098	29.3
HtGene0428	1485	35.4
HtGene0431	834	27.6
HtGene0432	1557	32.1
HtGene0442	2802	33.9
HtGene0443	381	34.6
HtGene0444	2007	32.2
HtGene0447	1674	37.3
HtGene0450	3144	31.0
HtGene0451	2967	30.2
HtGene0454	2550	31.1
HtGene0457	4065	29.7
HtGene0470	4806	24.6
HtGene0471	2391	31.7
HtGene0472	2145	25.8
HtGene0476	3459	27.0
HtGene0481	705	28.8
HtGene0498	1359	35.8
HtGene0509	831	34.8
HtGene0510	933	31.6
HtGene0521	1386	33.3
HtGene0526	678	35.7
HtGene0529	708	26.3
HtGene0532	3048	30.2
HtGene0533	1032	28.9
HtGene0534	2019	38.4
HtGene0539	5859	32.1
HtGene0544	1338	30.8
HtGene0546	966	32.6
HtGene0549	2010	28.8
HtGene0553	1938	26.4
HtGene0562	11103	30.7
HtGene0570	1173	34.1
HtGene0573	912	27.4
HtGene0575	402	38.6
HtGene0584	4032	34.4
HtGene0599	2025	29.1
HtGene0612	2964	27.8
HtGene0634	4464	30.8
HtGene0644	960	35.7
HtGene0646	588	32.3
HtGene0648	516	33.1
HtGene0653	1965	34.5
HtGene0656	789	27.2
HtGene0657	735	33.3
HtGene0659	1446	31.5
HtGene0660	1338	38.6
HtGene0662	8997	28.3
HtGene0701	4134	35.5
HtGene0708	2457	28.4
HtGene0710	2571	36.8
HtGene0716	1698	29.0
HtGene0719	1521	29.0
HtGene0721	5886	27.6
HtGene0723	390	34.1
HtGene0727	3483	34.4
HtGene0730	1494	26.0
HtGene0733	1008	25.9
HtGene0734	3033	30.6
HtGene0737	1122	22.2
HtGene0747	4671	29.3
HtGene0749	1050	29.7
HtGene0757	543	39.0
HtGene0759	1437	36.4
HtGene0764	420	32.6
HtGene0765	7869	29.1
HtGene0768	924	26.8
HtGene0770	465	34.2
HtGene0773	1734	31.5
HtGene0775	2070	28.3
HtGene0779	648	30.1
HtGene0791	5274	30.7
HtGene0793	3507	31.9
HtGene0794	1182	33.8
HtGene0798	2076	30.3
HtGene0800	1782	38.3
HtGene0806	2799	27.7
HtGene0810	5181	28.0
HtGene0812	2007	28.2
HtGene0834	1848	30.7
HtGene0835	1035	30.1
HtGene0846	1290	28.6
HtGene0847	1992	35.6
HtGene0852	2025	34.1
HtGene0854	3585	30.8
HtGene0856	6147	28.6
HtGene0861	2577	27.7
HtGene0862	1230	29.8
HtGene0863	2826	32.4
HtGene0866	2748	29.7
HtGene0872	1944	33.6
HtGene0876	1317	33.5
HtGene0887	1068	30.0
HtGene0899	1557	31.8
HtGene0904	1467	35.7
HtGene0906	3201	34.6
HtGene0907	1959	32.3
HtGene0925	1068	31.4
HtGene0939	399	33.8
HtGene0941	4221	31.7
HtGene0942	1542	31.0
HtGene0947	1377	21.9
HtGene0948	1530	29.3
HtGene0953	1089	35.0
HtGene0958	2256	28.6
HtGene0961	2589	32.8
HtGene0974	525	32.0
HtGene0979	1716	32.2
HtGene0980	495	41.4
HtGene0989	606	32.3
HtGene0998	1743	28.2
HtGene1007	303	33.0
HtGene1012	456	34.2
HtGene1018	9033	28.4
HtGene1022	4521	32.3
HtGene1025	531	30.9
HtGene1029	1155	32.0
HtGene1030	2109	32.8
HtGene1040	1608	37.1
HtGene1048	4338	30.9
HtGene1050	627	32.4
HtGene1053	345	37.4
HtGene1056	3771	31.3
HtGene1058	597	33.5
HtGene1072	2286	33.6
HtGene1073	2220	35.0
HtGene1074	2496	32.1
HtGene1077	3021	32.3
HtGene1078	660	36.2
HtGene1080	2169	34.0
HtGene1092	702	31.9
HtGene1093	588	35.7
HtGene1101	3189	27.5
HtGene1112	1647	26.6
HtGene1120	2559	29.3
HtGene1129	2595	35.1
HtGene1134	1791	30.4
HtGene1141	4764	28.8
HtGene1145	1626	36.5
HtGene1160	3072	31.9
HtGene1163	1884	31.0
HtGene1167	1788	31.3
HtGene1168	426	34.5
HtGene1173	5639	36.0
HtGene1175	849	33.2
HtGene1178	4212	26.6
HtGene1179	1605	32.0
HtGene1185	981	32.0
HtGene1191	7925	25.0
HtGene1192	1416	28.0
HtGene1195	2796	28.1
HtGene1196	2634	31.7
HtGene1205	1608	34.1
HtGene1206	1731	33.2
HtGene1210	6372	25.6
HtGene1215	963	33.2
HtGene1223	288	36.5
HtGene1224	3234	30.0
HtGene1228	735	30.5
HtGene1229	546	29.7
HtGene1232	1596	36.7
HtGene1239	4146	29.3
HtGene1243	4818	37.5
HtGene1244	1194	31.5
HtGene1245	840	34.3
HtGene1246	573	32.3
HtGene1255	2538	30.5
HtGene1260	2490	34.2
HtGene1265	1191	32.8
HtGene1266	6990	28.8
HtGene1267	3039	30.6
HtGene1275	459	30.9
HtGene1277	1173	32.2
HtGene1288	2136	30.1
HtGene1291	2907	32.3
HtGene1292	2307	27.1
HtGene1294	4170	32.1
HtGene1296	2304	32.1
HtGene1299	594	31.5
HtGene1302	618	32.2
HtGene1309	1254	31.6
HtGene1310	1371	26.9
HtGene1314	1887	24.6
HtGene1316	543	24.5
HtGene1319	3966	28.9
HtGene1328	1308	34.8
HtGene1336	1317	24.8
HtGene1339	774	37.3
HtGene1344	1137	30.7
HtGene1350	2115	28.7
HtGene1351	2775	32.0
HtGene1356	2433	33.6
HtGene1362	1518	28.7
